NO.,Project,EventId,EventTemplate,Manual_Emotion,Manual_Sentiment
581,Hadoop,E126,attempt_<*> Thread started: EventFetcher for fetching Map Completion Events,,
582,Hadoop,E127,attempt_<*>: Got <*> new map-outputs,,
583,Hadoop,E128,attempt_<*> given a go for committing the task output.,,
584,Hadoop,E129,bufstart = <*>; bufend = <*>; bufvoid = <*>,,
585,Hadoop,E130,bufstart = <*>; bufvoid = <*>,,
586,Hadoop,E131,Calling handler for JobFinishedEvent,,
587,Hadoop,E132,Calling stop for all the services,,
588,Hadoop,E133,cleanup failed for container container_<*>_<*>_<*>_<*> : java.lang.IllegalArgumentException: java.net.UnknownHostException: <*>,,
589,Hadoop,E134,Commit go/no-go request from attempt_<*>,,
590,Hadoop,E135,Commit-pending state update from attempt_<*>,,
591,Hadoop,E136,Communication exception: java.io.IOException: Failed on local exception: java.io.IOException: An existing connection was forcibly closed by the remote host; Host Details : local host is: <*> destination host is: <*>,,
592,Hadoop,E137,Communication exception: java.net.ConnectException: Call From MSRA-SA-<*><*> to minint-fnanli5.fareast.corp.microsoft.com:<*> failed on connection exception: java.net.ConnectException: Connection timed out: no further information; For more details see: http://wiki.apache.org/hadoop/ConnectionRefused,,
593,Hadoop,E138,Communication exception: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5<*> to <*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost,,
594,Hadoop,E139,"completedMapPercent <*>.<*> totalResourceLimit:<memory:<*>, vCores:<*>> finalMapResourceLimit:<memory:<*>, vCores:<*>> finalReduceResourceLimit:<memory:<*>, vCores:<*>> netScheduledMapResource:<memory:<*>, vCores:<*>> netScheduledReduceResource:<memory:<*>, vCores:<*>>",,
595,Hadoop,E140,Connection retry failed with <*> attempts in <*> seconds,,
596,Hadoop,E141,Copied to done location: hdfs://msra-sa-<*>:<*>/tmp/hadoop-yarn/staging,,
597,Hadoop,E142,Copying <*> to hdfs://msra-sa-<*>:<*>/tmp/hadoop-yarn/staging,,
598,Hadoop,E143,Could not contact RM after <*> milliseconds.,,
599,Hadoop,E144,Could not delete <*>,,
600,Hadoop,E145,"Could not obtain BP-<*>-<*><*>:blk_<*>_<*> from any node: java.io.IOException: No live nodes contain block BP-<*>-<*><*>:blk_<*>_<*> after checking nodes = [<*>, <*>], ignoredNodes = null No live nodes contain current block Block locations: <*> <*> Dead nodes: <*> <*> <*>. Will get new block locations from namenode and retry...",,
601,Hadoop,E146,Could not parse the old history file. Will not have old AMinfos,,
602,Hadoop,E147,Deleting staging directory hdfs://msra-sa-<*>:<*> /tmp/hadoop-yarn/staging/msrabi/.staging/job_<*>_<*>,,
603,Hadoop,E148,"DFS chooseDataNode: got # <*> IOException, will wait for <*>.<*> msec.",,
604,Hadoop,E149,DFS Read,,
605,Hadoop,E150,Diagnostics report from <*> <*> Timed out after <*> secs,,
606,Hadoop,E151,Diagnostics report from attempt_<*> Container released on a *lost* node,,
607,Hadoop,E152,Diagnostics report from attempt_<*>,,
608,Hadoop,E153,Diagnostics report from attempt_<*> Container released on a *lost* node,,
609,Hadoop,E154,Diagnostics report from <*> cleanup failed for container container_<*>_<*>_<*>_<*> : java.lang.IllegalArgumentException: java.net.UnknownHostException: <*>,,
610,Hadoop,E155,Diagnostics report from attempt_<*>: Error: org.apache.hadoop.util.DiskChecker$DiskErrorException: Could not find any valid local directory for output/attempt_<*>/file.out,,
611,Hadoop,E156,Diagnostics report from attempt_<*>: <*> java.io.IOException: There is not enough space on the disk,,
612,Hadoop,E157,Diagnostics report from attempt_<*>: Error: org.apache.hadoop.mapreduce.task.reduce.Shuffle$ShuffleError: error in shuffle in fetcher#<*>,,
613,Hadoop,E158,Diagnostics report from attempt_<*>: Error: java.io.IOException: Spill failed,,
614,Hadoop,E159,"Down to the last merge-pass, with <*> segments left of total size: <*> bytes",,
615,Hadoop,E160,Error closing writer for JobID: job_<*>,,
616,Hadoop,E161,Error communicating with RM: Could not contact RM after <*> milliseconds.,,
617,Hadoop,E162,Error communicating with RM: Resource Manager doesn't recognize AttemptId: application_<*>,,
618,Hadoop,E163,EventFetcher is interrupted.. Returning,,
619,Hadoop,E164,Exception cleaning up: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5<*> to msra-sa-<*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost,,
620,Hadoop,E165,Exception in createBlockOutputStream,,
621,Hadoop,E166,Exception in getting events,,
622,Hadoop,E167,Exception running child : java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5<*> to msra-sa-<*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost,,
623,Hadoop,E168,Exception running child : org.apache.hadoop.mapreduce.task.reduce.Shuffle$ShuffleError: error in shuffle in fetcher#<*>,,
624,Hadoop,E169,Exception running child : org.apache.hadoop.util.DiskChecker$DiskErrorException: Could not find any valid local directory for output/attempt_<*>/file.out,,
625,Hadoop,E170,Exception while unregistering,,
626,Hadoop,E171,Excluding datanode <*>,,
627,Hadoop,E172,"Failed to connect to <*> for block, add to deadNodes and continue. java.net.ConnectException: Connection timed out: no further information",,
628,Hadoop,E173,"Failed to connect to <*> for block, add to deadNodes and continue. java.net.ConnectException: Connection refused: no further information",,
629,Hadoop,E174,"Failed to connect to <*> for block, add to deadNodes and continue. java.net.NoRouteToHostException: No route to host: no further information",,
630,Hadoop,E175,Failed to connect to MININT-FNANLI5.fareast.corp.microsoft.com:<*> with <*> map outputs,,
631,Hadoop,E176,Failure sending status update: java.io.IOException: Failed on local exception: java.io.IOException: An existing connection was forcibly closed by the remote host; Host Details : local host is: <*> destination host is: <*>,,
632,Hadoop,E177,fetcher#<*> about to shuffle output of map attempt_<*> decomp: <*> len: <*> to DISK,,
633,Hadoop,E178,Final Stats: PendingReds:<*> ScheduledMaps:<*> ScheduledReds:<*> AssignedMaps:<*> AssignedReds:<*> CompletedMaps:<*> CompletedReds:<*> ContAlloc:<*> ContRel:<*> HostLocal:<*> RackLocal:<*>,,
634,Hadoop,E179,Final Stats: PendingReds:<*> ScheduledMaps:<*> ScheduledReds:<*> AssignedMaps:<*> AssignedReds:<*> CompletedMaps:<*> CompletedReds:<*> ContAlloc:<*> ContRel:<*> HostLocal:<*> RackLocal:<*>,,
635,Hadoop,E180,finalMerge called with <*> in-memory map-outputs and <*> on-disk map-outputs,,
636,Hadoop,E181,Finished spill <*>,,
637,Hadoop,E182,for <*> sent hash and received reply,,
638,Hadoop,E183,Found jobId job_<*>_<*> to have not been closed. Will close,,
639,Hadoop,E184,Going to preempt <*> due to lack of space for maps,,
640,Hadoop,E185,Graceful stop failed,,
641,Hadoop,E186,History url is <*>,,
642,Hadoop,E187,I/O error constructing remote block reader.,,
643,Hadoop,E188,Ignoring exception during close for org.apache.hadoop.mapred.MapTask$NewOutputCollector@6a6585ee,,
644,Hadoop,E189,Ignoring obsolete output of KILLED map-task: 'attempt_<*>',,
645,Hadoop,E190,"In stop, writing event <*>",,
646,Hadoop,E191,IPC Server handler <*> on <*> caught an exception,,
647,Hadoop,E192,"IPC Server handler <*> on <*>, call statusUpdate(attempt_<*>, org.apache.hadoop.mapred.MapTaskStatus@cdcdbf7), rpc version=<*>, client version=<*>, methodsFingerPrint=<*> from <*> Call#<*> Retry#<*>: output error",,
648,Hadoop,E193,Issuing kill to other attempt attempt_<*>,,
649,Hadoop,E194,java.io.IOException: An existing connection was forcibly closed by the remote host; Host Details : local host is: <*> destination host is: <*>,,
650,Hadoop,E195,java.io.IOException: Couldn't set up IO streams; Host Details : local host is: "MININT-FNANLI5<*>"; destination host is: "msra-sa-<*>":<*>;,,
651,Hadoop,E196,java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost,,
652,Hadoop,E197,java.net.SocketException: Permission denied: no further information; Host Details : local host is: "MININT-FNANLI5<*>"; destination host is: "msra-sa-<*>":<*>;,,
653,Hadoop,E198,JobHistoryEventHandler notified that forceJobCompletion is <*>,,
654,Hadoop,E199,Killing <*> because it is running on unusable node: <*>,sadness,negative
655,Hadoop,E200,"Kind: mapreduce.job, Service: job_<*>_<*>, Ident: <*>",,
656,Hadoop,E201,kvstart = <*>(<*>); kvend = <*>(<*>); length = <*>/<*>,,
657,Hadoop,E202,kvstart = <*>; length = <*>,,
658,Hadoop,E203,"Last retry, killing attempt_<*>",,
659,Hadoop,E204,Map output collector class = org.apache.hadoop.mapred.MapTask$MapOutputBuffer,,
660,Hadoop,E205,"MapCompletionEvents reques2015-<*>-<*> <*>:<*>:<*>,<*> INFO [main] org.apache.hadoop.metrics2.impl.MetricsConfig: loaded properties from hadoop-metrics2.properties",,
661,Hadoop,E206,"mapred.skip.on is deprecated. Instead, use mapreduce.job.skiprecords",,
662,Hadoop,E207,mapreduce.cluster.local.dir for child: /tmp/hadoop-msrabi/nm-local-dir/usercache/msrabi/appcache/application_<*>_<*>,,
663,Hadoop,E208,mapreduce.task.io.sort.mb: <*>,,
664,Hadoop,E209,MapTask metrics system started,,
665,Hadoop,E210,MapTask metrics system shutdown complete.,,
666,Hadoop,E211,"maxContainerCapability: <memory:<*>, vCores:<*>>",,
667,Hadoop,E212,maxTaskFailuresPerNode is <*>,,
668,Hadoop,E213,"MergerManager: memoryLimit=<*>, maxSingleShuffleLimit=<*>, mergeThreshold=<*>, ioSortFactor=<*>, memToMemMergeOutputsThreshold=<*>",,
669,Hadoop,E214,"Merging <*> segments, <*> bytes from memory into reduce",,
670,Hadoop,E215,"Merging <*> files, <*> bytes from disk",,
671,Hadoop,E216,Merging <*> sorted segments,,
672,Hadoop,E217,Merging <*> intermediate segments out of a total of <*>,,
673,Hadoop,E218,Moved tmp to done: hdfs://<*>,,
674,Hadoop,E219,no further information,,
675,Hadoop,E220,Notify <*> isAMLastRetry: <*>,,
676,Hadoop,E221,Preempting attempt_<*>_<*>_r_<*>_<*>,,
677,Hadoop,E222,Previous history file is at hdfs://<*>,,
678,Hadoop,E223,Process Thread Dump: Communication exception,,
679,Hadoop,E224,Processing split: <*>,,
680,Hadoop,E225,ProcfsBasedProcessTree currently is supported only on Linux.,,
681,Hadoop,E226,Ramping down all scheduled reduces:<*>,,
682,Hadoop,E227,Ramping up <*>,,
683,Hadoop,E228,Read <*> bytes from map-output for attempt_<*>,,
684,Hadoop,E229,Read completed tasks from history <*>,,
685,Hadoop,E230,Read from history task task_<*>,,
686,Hadoop,E231,"Recovering task task_<*> from prior app attempt, status was SUCCEEDED",joy,positive
687,Hadoop,E232,Recovery is enabled. Will try to recover from previous life on best effort basis.,,
688,Hadoop,E233,Reduce preemption successful attempt_<*>,joy,positive
689,Hadoop,E234,ReduceTask metrics system shutdown complete.,,
690,Hadoop,E235,ReduceTask metrics system started,,
691,Hadoop,E236,"Releasing unassigned and invalid container Container: [ContainerId: container_<*>, NodeId: <*> NodeHttpAddress: <*> Resource: <memory:<*>, vCores:<*>>, Priority: <*>, Token: Token { kind: ContainerToken, service: <*> }, ]. RM may have assignment issues",,
692,Hadoop,E237,Reporting fetch failure for attempt_<*> to jobtracker.,,
693,Hadoop,E238,Result of canCommit for attempt_<*>:true,,
694,Hadoop,E239,RMCommunicator notified that shouldUnregistered is: <*>,,
695,Hadoop,E240,Runnning cleanup for the task,,
696,Hadoop,E241,Saved output of task 'attempt_<*>' to <*>,,
697,Hadoop,E242,Service <*> failed in state STOPPED; cause: org.apache.avro.AvroTypeException: Attempt to process a enum when a union was expected.,surprise,negative
698,Hadoop,E243,Service <*> failed in state STOPPED; cause: org.apache.hadoop.yarn.exceptions.YarnRuntimeException: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5<*> to msra-sa-<*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost,,
699,Hadoop,E244,Service <*> failed in state STOPPED; cause: org.apache.hadoop.yarn.exceptions.YarnRuntimeException: java.nio.channels.ClosedChannelException,,
700,Hadoop,E245,"session.id is deprecated. Instead, use dfs.metrics.session-id",,
701,Hadoop,E246,Setting job diagnostics to,,
702,Hadoop,E247,Shuffle failed : local error on this node: <*>,,
703,Hadoop,E248,Skipping cleaning up the staging dir. assuming AM will be retried.,,
704,Hadoop,E249,Sleeping for 0ms before retrying again. Got null now.,,
705,Hadoop,E250,Socket Reader #<*> for port <*>: readAndProcess from client <*> threw exception [java.io.IOException: An existing connection was forcibly closed by the remote host],,
706,Hadoop,E251,soft limit at <*>,,
707,Hadoop,E252,Spilling map output,,
708,Hadoop,E253,Starting flush of map output,,
709,Hadoop,E254,Stopped JobHistoryEventHandler. super.stop(),,
710,Hadoop,E255,Stopping IPC Server listener on <*>,,
711,Hadoop,E256,Stopping IPC Server Responder,,
712,Hadoop,E257,Stopping JobHistoryEventHandler. Size of the outstanding queue size is <*>,,
713,Hadoop,E258,Stopping <*> metrics system...,,
714,Hadoop,E259,Stopping server on <*>,,
715,Hadoop,E260,Successfully connected to <*> for BP-<*>-<*><*>:blk_<*>_<*>,joy,positive
716,Hadoop,E261,Task <*> done.,,
717,Hadoop,E262,Task <*> done.,,
718,Hadoop,E263,Task attempt_<*> is allowed to commit now,,
719,Hadoop,E264,Task attempt_<*> failed : org.apache.hadoop.fs.FSError: java.io.IOException: There is not enough space on the disk,,
720,Hadoop,E265,Task cleanup failed for attempt attempt_<*>_<*>_m_<*>_<*>,,
721,Hadoop,E266,Task succeeded with attempt <*>,joy,positive
722,Hadoop,E267,Task: attempt_<*> - exited : org.apache.hadoop.util.DiskChecker$DiskErrorException: Could not find any valid local directory for output/attempt_<*>/file.out,,
723,Hadoop,E268,Task: attempt_<*> - failed due to FSError: java.io.IOException: There is not enough space on the disk,,
724,Hadoop,E269,Task: attempt_<*> - exited : org.apache.hadoop.mapreduce.task.reduce.Shuffle$ShuffleError: error in shuffle in fetcher#<*>,,
725,Hadoop,E270,Task: attempt_<*> - exited : java.io.IOException: Spill failed,,
726,Hadoop,E271,Task: attempt_<*> - exited : java.io.IOException: There is not enough space on the disk,,
727,Hadoop,E272,Task:attempt_<*> is done. And is in the process of committing,,
728,Hadoop,E273,TaskAttempt killed because it ran on unusable node <*> AttemptId:attempt_<*>,sadness,negative
729,Hadoop,E274,TaskHeartbeatHandler thread interrupted,,
730,Hadoop,E275,"Unable to parse prior job history, aborting recovery",,
731,Hadoop,E276,Using ResourceCalculatorProcessTree : <*>,,
732,Hadoop,E277,Using ShuffleConsumerPlugin: <*>,,
733,Hadoop,E278,Waiting for application to be successfully unregistered.,,
734,Hadoop,E279,We are finishing cleanly so this is the last retry,,
735,Hadoop,E280,When stopping the service JobHistoryEventHandler : org.apache.avro.AvroTypeException: Attempt to process a enum when a union was expected.,surprise,negative
736,Hadoop,E281,When stopping the service JobHistoryEventHandler : org.apache.hadoop.yarn.exceptions.YarnRuntimeException: java.net.NoRouteToHostException: No Route to Host from MININT-FNANLI5<*> to msra-sa-<*>:<*> failed on socket timeout exception: java.net.NoRouteToHostException: No route to host: no further information; For more details see: http://wiki.apache.org/hadoop/NoRouteToHost,,
737,Hadoop,E282,When stopping the service JobHistoryEventHandler : org.apache.hadoop.yarn.exceptions.YarnRuntimeException: java.nio.channels.ClosedChannelException,,
738,Thunderbird,E1,(C) <*>-<*> Netfilter core team,,
739,Thunderbird,E2,(root) CMD (/projects/tbird/temps/get_temps <*>),,
740,Thunderbird,E3,(root) CMD (run-parts /etc/cron.hourly),,
741,Thunderbird,E4,(supports <*>),,
742,Thunderbird,E5,... autorun DONE.,,
743,Thunderbird,E6,[ib_sm_sweep.c:1455]: No topology change,,
744,Thunderbird,E7,[ib_sm_sweep.c:1482]: No configuration change required,,
745,Thunderbird,E8,[ib_sm_sweep.c:1831]: ********************** NEW SWEEP ********************,,
746,Thunderbird,E9,<*> (Release Date: <*> <*>),,
747,Thunderbird,E10,<*> (v001 DELL PE BKC <*> MSFT <*>) @ <*>,,
748,Thunderbird,E11,<*> <*>.<*> <*>/<*>/<*> <*>:<*>:<*> ak Exp $,,
749,Thunderbird,E12,"<*> AUX port at <*>,<*> irq <*>",,
750,Thunderbird,E13,"<*> KBD port at <*>,<*> irq <*>",,
751,Thunderbird,E14,<*>.<*>.<*>-ioctl (<*><*><*>) initialised: #<*>#@#<*>#,,
752,Thunderbird,E15,"<*>: from=root, size=<*>, class=<*>, nrcpts=<*>, msgid=<<*>>, relay=#<*>#@localhost",,
753,Thunderbird,E16,"<*>: to=root, ctladdr=root (0/0), delay=<*>:<*>:<*>, xdelay=<*>:<*>:<*>, mailer=relay, pri=<*>, relay=[<*>] [<*>], dsn=<*>.<*>.<*>, stat=Deferred: Connection refused by [<*>]",,
754,Thunderbird,E17,allocating divert_blk for eth<*>,,
755,Thunderbird,E18,"apic_id <*>, version <*>, address <*>, GSI <*>",,
756,Thunderbird,E19,asking for cache data failed,,
757,Thunderbird,E20,Assuming <*>MHz system bus speed for PIO modes; override with idebus=xx,,
758,Thunderbird,E21,assuming drive cache: write through,,
759,Thunderbird,E22,Autodetecting RAID arrays.,,
760,Thunderbird,E23,autorun ...,,
761,Thunderbird,E24,Cannot open file /dev/logsurfer for writing (No such file or directory),,
762,Thunderbird,E25,CentOS-<*> (Kernel Module GPG key),,
763,Thunderbird,E26,Changing permissions on special file /dev/logsurfer,,
764,Thunderbird,E27,colour VGA+ <*>,,
765,Thunderbird,E28,Compressed image found at block <*>,,
766,Thunderbird,E29,connection from "#<*>#",,
767,Thunderbird,E30,connection lost: 'Connection closed.',,
768,Thunderbird,E31,Creating Topspin /dev entries:,,
769,Thunderbird,E32,data_thread() got not answer from any [Thunderbird_<*>] datasource,,
770,Thunderbird,E33,Detected <*>.<*> MHz processor.,,
771,Thunderbird,E34,"Device: /dev/sda, Temperature changed <*> Celsius to <*> Celsius since last report",,
772,Thunderbird,E35,DHCPACK on <*> to <*> via eth1,,
773,Thunderbird,E36,DHCPDISCOVER from <*> via eth1,,
774,Thunderbird,E37,DHCPDISCOVER from <*> via eth1: network A_net: no free leases,,
775,Thunderbird,E38,DHCPOFFER on <*> to <*> via eth1,,
776,Thunderbird,E39,DHCPREQUEST for <*> (<*>) from <*> via eth1,,
777,Thunderbird,E40,DHCPREQUEST for <*> (<*>) from <*> via eth1: unknown lease <*>.,,
778,Thunderbird,E41,Direct-Access ANSI SCSI revision: <*>,,
779,Thunderbird,E42,Disabled at runtime.,,
780,Thunderbird,E43,Disk quotas dquot_<*>.<*>.<*>,,
781,Thunderbird,E44,error: Bind to port <*> on <*> failed: Address already in use.,,
782,Thunderbird,E45,eth<*>: <*>: Intel(R) PRO/<*> Network Connection,,
783,Thunderbird,E46,eth0: <*>: NIC Link is Up <*> Mbps Full Duplex,,
784,Thunderbird,E47,fw version:[<*>] bios version:[<*>],,
785,Thunderbird,E48,gmetad startup succeeded,joy,positive
786,Thunderbird,E49,Hash tables configured (established <*> bind <*>),,
787,Thunderbird,E50,HPET id: <*> base: <*>,,
788,Thunderbird,E51,initialized,,
789,Thunderbird,E52,initializing netlink socket (disabled),,
790,Thunderbird,E53,Initializing.,,
791,Thunderbird,E54,Installing public key data,,
792,Thunderbird,E55,INT_SRC_OVR (bus <*> bus_irq <*> global_irq <*> dfl dfl),,
793,Thunderbird,E56,INT_SRC_OVR (bus <*> bus_irq <*> global_irq <*> high level),,
794,Thunderbird,E57,Intel(R) Xeon(TM) CPU <*> stepping <*>,,
795,Thunderbird,E58,Interpreter enabled,,
796,Thunderbird,E59,IOAPIC (id[<*>] address[<*>] gsi_base[<*>]),,
797,Thunderbird,E60,IRQ<*> used by override.,,
798,Thunderbird,E61,kernel time sync disabled <*>,,
799,Thunderbird,E62,kernel time sync enabled <*>,,
800,Thunderbird,E63,L2 cache: <*>K,,
801,Thunderbird,E64,LAPIC (acpi_id[<*>] lapic_id[<*>] enabled),,
802,Thunderbird,E65,LAPIC_NMI (acpi_id[<*>] high edge lint[<*>]),,
803,Thunderbird,E66,Local APIC address <*>,,
804,Thunderbird,E67,Local disconnected: Connection closed.,,
805,Thunderbird,E68,LSI Logic MegaRAID driver,,
806,Thunderbird,E69,"md driver <*>.<*>.<*> MAX_MD_DEVS=<*>, MD_SB_DISKS=<*>",,
807,Thunderbird,E70,MegaRAID Model: LD <*> RAID1 <*> Rev: <*>,,
808,Thunderbird,E71,mounted filesystem with ordered data mode.,,
809,Thunderbird,E72,Mounted root (ext2 filesystem).,,
810,Thunderbird,E73,Mounting NFS filesystems: succeeded,joy,positive
811,Thunderbird,E74,Mounting other filesystems: failed,,
812,Thunderbird,E75,My unqualified host name (<*>) unknown; sleeping for retry,,
813,Thunderbird,E76,no floppy controllers found,,
814,Thunderbird,E77,not allocating divert_blk for non-ethernet device <*>,,
815,Thunderbird,E78,Now running on #<*>#'s privileges.,,
816,Thunderbird,E79,passed.,,
817,Thunderbird,E80,PCI Hot Plug PCI Core version: <*>.<*>,,
818,Thunderbird,E81,"PCI interrupt <*> -> GSI <*> (level, low) -> IRQ <*>",,
819,Thunderbird,E82,PCI Interrupt Link [<*>] (IRQs <*> <*> <*> <*> <*> <*> <*> <*>) *<*>,,
820,Thunderbird,E83,PCI Interrupt Link [<*>] (IRQs <*> <*> <*> <*> <*> <*> *<*> <*>),,
821,Thunderbird,E84,"PCI Interrupt Link [<*>] (IRQs <*> <*> <*> <*> <*> <*> <*> <*>) *<*>, disabled.",,
822,Thunderbird,E85,PCI Interrupt Routing Table [<*>],,
823,Thunderbird,E86,PCI Root Bridge [PCI0] (<*>:<*>),,
824,Thunderbird,E87,PE/PV Model: <*> SCSI BP Rev: <*>.<*>,,
825,Thunderbird,E88,Physical Processor ID: <*>,,
826,Thunderbird,E89,portmap startup succeeded,joy,positive
827,Thunderbird,E90,Power Button (FF) [PWRF],,
828,Thunderbird,E91,probe new device <*>:<*>:<*>:<*>: bus <*>:slot <*>:func <*>,,
829,Thunderbird,E92,probe of vesafb0 failed with error <*>,,
830,Thunderbird,E93,Probing PCI hardware (bus <*>),,
831,Thunderbird,E94,Processor [CPU<*>] (supports C1),,
832,Thunderbird,E95,Processor ANSI SCSI revision: <*>,,
833,Thunderbird,E96,PS/<*> mouse device common for all mice,,
834,Thunderbird,E97,Reading included configuration file: <*> [file=<*>] [line=<*>],,
835,Thunderbird,E98,Received SNMP packet(s) from #<*>#,,
836,Thunderbird,E99,registered new driver hiddev,,
837,Thunderbird,E100,registered new driver hub,,
838,Thunderbird,E101,registered new driver usbfs,,
839,Thunderbird,E102,registered new driver usbhid,,
840,Thunderbird,E103,Registered protocol family <*>,,
841,Thunderbird,E104,Registering netfilter hooks,,
842,Thunderbird,E105,Registering secondary module capability,,
843,Thunderbird,E106,removing <*>,,
844,Thunderbird,E107,RNG not detected,,
845,Thunderbird,E108,"root=LABEL=/ initrd=/<*> console=<*> console=<*>,<*> fastboot BOOT_IMAGE=<*>",,
846,Thunderbird,E109,"routing cache hash table of <*> buckets, <*>Kbytes",,
847,Thunderbird,E110,rpc.statd startup succeeded,joy,positive
848,Thunderbird,E111,RRD_update (/var/lib/ganglia/rrds/<*>.rrd): illegal attempt to update using time <*> when last update time is <*> (minimum one second step),,
849,Thunderbird,E112,RSDP (<*> DELL ) @ <*>,,
850,Thunderbird,E113,scanning scsi channel <*> [Phy <*>] for non-raid devices,,
851,Thunderbird,E114,scanning scsi channel <*> [virtual] for logical drives,,
852,Thunderbird,E115,sda1 sda2 sda3 sda4,,
853,Thunderbird,E116,Server listening on :: port <*>.,,
854,Thunderbird,E117,session closed for user root,,
855,Thunderbird,E118,session opened for user root by (uid=0),,
856,Thunderbird,E119,START: tftp pid=<*> from=<*>,,
857,Thunderbird,E120,Started working: <*> available service,,
858,Thunderbird,E121,Starting in permissive mode,,
859,Thunderbird,E122,Starting ts_fixup: succeeded,joy,positive
860,Thunderbird,E123,Subsystem revision <*>,,
861,Thunderbird,E124,succeeded,joy,positive
862,Thunderbird,E125,"synchronized to <*>, stratum <*>",,
863,Thunderbird,E126,syslog-ng startup succeeded,joy,positive
864,Thunderbird,E127,syslog-ng version <*>.<*>.<*> starting,,
865,Thunderbird,E128,time reset +<*>.<*> s,,
866,Thunderbird,E129,"Trace cache: <*> uops, L1 D cache: <*>",,
867,Thunderbird,E130,Transparent bridge - <*>,,
868,Thunderbird,E131,unable to qualify my own domain name (<*>) -- using short name,,
869,Thunderbird,E132,Unknown cmd fd(<*>) cmd(<*>){<*>} arg(<*>) on /dev/sda,,
870,Thunderbird,E133,Unregistering netfilter hooks,,
871,Thunderbird,E134,"User #<*>#, coming from #<*>#, authenticated.",,
872,Thunderbird,E135,Using <*>.<*> MHz HPET timer.,,
873,Thunderbird,E136,Using ACPI for IRQ routing,,
874,Thunderbird,E137,Using configuration type <*>,,
875,Thunderbird,E138,Using HPET based timekeeping.,,
876,Thunderbird,E139,Using IOAPIC for interrupt routing,,
877,Thunderbird,E140,Using MMCONFIG at <*>,,
878,Thunderbird,E141,Using software bounce buffering for IO (SWIOTLB),,
879,Thunderbird,E142,v<*>.<*> (<*>),,
880,Thunderbird,E143,v<*>.<*>:USB HID core driver,,
881,Thunderbird,E144,Version <*>.<*>.<*> Starting,,
882,Thunderbird,E145,Wait for ready failed before probe !,,
883,Thunderbird,E146,Warning: we failed to resolve data source name <*>,,
884,Thunderbird,E147,Warning: we failed to resolve trusted host name <*>,,
885,Thunderbird,E148,xinetd startup succeeded,joy,positive
886,Thunderbird,E149,xinetd Version <*>.<*>.<*> started with libwrap loadavg options compiled in.,,
